,code,team_h,team_h_score,team_a,team_a_score,event,finished,minutes,provisional_start_time,kickoff_time,event_name,is_home,difficulty,element
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,1
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,2
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,3
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,4
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,5
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,6
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,7
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,8
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,9
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,10
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,11
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,12
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,13
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,14
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,15
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,16
0,1059950,18,,8,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,17
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,18
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,19
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,20
0,1059943,5,,1,,25,False,0,False,2020-02-02T14:00:00Z,Gameweek 25,False,3,21
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,22
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,23
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,24
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,25
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,26
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,27
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,28
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,29
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,30
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,31
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,32
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,33
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,34
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,35
0,1059942,3,,2,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,3,36
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,37
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,38
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,39
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,40
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,41
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,42
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,43
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,44
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,45
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,46
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,47
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,48
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,49
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,50
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,51
0,1059951,19,,4,,25,False,0,False,2020-02-01T15:00:00Z,Gameweek 25,False,2,52
